0.03.042.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.042.756 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.413.240 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.30, t =   3.37 s / 2430.52 tokens per second
0.07.480.607 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.37, t =   4.44 s / 2307.43 tokens per second
0.08.614.365 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.44, t =   5.57 s / 2205.47 tokens per second
0.09.833.429 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.52, t =   6.79 s / 2111.13 tokens per second
0.11.137.530 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.59, t =   8.09 s / 2024.02 tokens per second
0.12.529.274 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.67, t =   9.49 s / 1942.97 tokens per second
0.13.975.461 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.74, t =  10.93 s / 1873.28 tokens per second
0.15.510.863 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.81, t =  12.47 s / 1806.85 tokens per second
0.17.113.251 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.89, t =  14.07 s / 1746.63 tokens per second
0.18.810.543 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.96, t =  15.77 s / 1688.51 tokens per second
0.19.235.694 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27128, progress = 0.98, t =  16.19 s / 1675.30 tokens per second
0.19.665.642 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27623, progress = 1.00, t =  16.62 s / 1661.75 tokens per second
0.19.774.564 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27640, progress = 1.00, t =  16.73 s / 1651.94 tokens per second
0.22.512.624 I slot print_timing: id  0 | task 0 | prompt eval time =   16760.01 ms / 27644 tokens (    0.61 ms per token,  1649.40 tokens per second)
0.22.512.627 I slot print_timing: id  0 | task 0 |        eval time =    2709.84 ms /   256 tokens (   10.59 ms per token,    94.47 tokens per second)
0.22.512.627 I slot print_timing: id  0 | task 0 |       total time =   19469.86 ms / 27900 tokens
0.22.512.627 I slot print_timing: id  0 | task 0 |    graphs reused =        107
0.22.512.629 I slot print_timing: id  0 | task 0 | draft acceptance = 0.67593 (  146 accepted /   216 generated), mean len =  2.35
0.22.513.427 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27899, truncated = 0
