0.03.039.808 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.039.858 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.455.068 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.30, t =   3.42 s / 2398.69 tokens per second
0.07.503.091 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.37, t =   4.46 s / 2294.31 tokens per second
0.08.625.548 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.44, t =   5.59 s / 2199.91 tokens per second
0.09.841.772 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.52, t =   6.80 s / 2107.64 tokens per second
0.11.139.220 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.59, t =   8.10 s / 2022.88 tokens per second
0.12.523.799 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.67, t =   9.48 s / 1943.50 tokens per second
0.13.966.379 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.74, t =  10.93 s / 1874.34 tokens per second
0.15.493.248 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.81, t =  12.45 s / 1808.99 tokens per second
0.17.119.943 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.89, t =  14.08 s / 1745.45 tokens per second
0.18.807.809 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.96, t =  15.77 s / 1688.49 tokens per second
0.19.235.750 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27128, progress = 0.98, t =  16.20 s / 1674.99 tokens per second
0.19.665.745 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27623, progress = 1.00, t =  16.63 s / 1661.45 tokens per second
0.19.773.004 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  27640, progress = 1.00, t =  16.73 s / 1651.81 tokens per second
0.22.511.324 I slot print_timing: id  0 | task 0 | prompt eval time =   16761.02 ms / 27644 tokens (    0.61 ms per token,  1649.30 tokens per second)
0.22.511.327 I slot print_timing: id  0 | task 0 |        eval time =    2710.43 ms /   256 tokens (   10.59 ms per token,    94.45 tokens per second)
0.22.511.328 I slot print_timing: id  0 | task 0 |       total time =   19471.45 ms / 27900 tokens
0.22.511.328 I slot print_timing: id  0 | task 0 |    graphs reused =        107
0.22.511.330 I slot print_timing: id  0 | task 0 | draft acceptance = 0.67593 (  146 accepted /   216 generated), mean len =  2.35
0.22.511.973 I slot      release: id  0 | task 0 | stop processing: n_tokens = 27899, truncated = 0
